11,"Sequi nemo veritatis animi",2.0,"2018-09-20 00:00:00","Consequuntur eligendi provident repudiandae aut eos accusantium rerum. Laborum minima quia nam sit cumque. Repellendus adipisci consequatur. Quia ut numquam rerum quia rerum. Voluptatem omnis in ut nostrum minus suscipit. Omnis ut sunt ratione velit consequatur aut. Quis temporibus harum voluptates non. Iusto officia itaque velit. Illo ea eum quos distinctio corporis illum. Ut ullam qui dolorem et. Nesciunt enim ipsam ut aut explicabo voluptas. Iusto qui est ut consectetur vel aperiam. Mollitia totam et. Ipsam quis ratione est voluptatem repellat neque architecto. Tempore consectetur dolores natus repudiandae. Odio qui similique et et.",7087345,6875,"Leffler, Reichel and Klocko",0.9,"2019-01-28 04:11:17.941987","2019-01-28 04:11:17.941987"
12,"Tempora voluptates iste",1.0,"2018-07-04 00:00:00","Sunt autem magni quia et. Eligendi consequatur quod quibusdam et quo facilis molestiae. Animi itaque labore. Voluptatem facere non. Illum consequatur consequatur enim itaque voluptate facilis. Nulla excepturi vel. Hic minima maxime ex omnis et. Laborum saepe quis nulla omnis excepturi sit. Itaque non ut illum voluptate. Cumque inventore sunt qui corrupti. Mollitia incidunt et est itaque. Quibusdam nihil ducimus impedit qui voluptas aperiam.",8562218,6098,Bednar-Gislason,0.4,"2019-01-28 04:11:17.948130","2019-01-28 04:11:17.948130"
13,"Autem commodi expedita architecto",2.0,"2016-10-29 00:00:00","Cupiditate eum eius dolor corrupti. Atque quibusdam mollitia dignissimos. Eligendi et esse sapiente nostrum magnam laboriosam. Consequatur tempore iure qui amet est. Omnis recusandae ad vero rem. Quae quo sint consequatur quia atque ullam praesentium. Ipsam aut et assumenda et dolorum perferendis. Adipisci velit sequi excepturi velit reprehenderit delectus. Modi vitae consequatur et omnis ab voluptas. Porro ex blanditiis qui sed est aperiam. Incidunt tempore qui repellat at omnis velit sunt. Molestiae quaerat quia.",6540129,8959,"Rosemary Jones",0.49,"2019-01-28 04:11:17.953636","2019-01-28 04:11:17.953636"
14,"Exercitationem sunt",1.0,"2017-07-05 00:00:00","Debitis neque rerum animi. Aliquid beatae ipsum et natus est impedit. Magnam ex ut occaecati fuga. Dolores voluptatem repellat. Quae sequi soluta sed consequatur. Est fugit ut autem dolorem dolorum unde. Consectetur perferendis exercitationem vero provident vel tenetur nulla. Quaerat corrupti et officiis porro incidunt sed in. Officiis a architecto sed ut. Et sunt doloribus quidem voluptatem voluptate totam cumque. Quidem est sit. Occaecati rerum praesentium maxime et et voluptatum et. Recusandae consequatur in ut reprehenderit est soluta et. Doloribus illo cupiditate consequatur ducimus perspiciatis tempore. Dolorem amet hic est excepturi est laboriosam magnam. Et quo dicta ea tempora consequatur. Eos odio enim quam fugit. Itaque illo quis. Minus sit qui.",3129394,2066,"America Hammes DDS",4.08,"2019-01-28 04:11:17.958827","2019-01-28 04:11:17.958827"
15,Itaque,3.0,"2018-06-09 00:00:00","Alias asperiores vel aliquid corporis quis nam soluta. Ratione suscipit incidunt vero rerum error eos. Dolorem voluptatem hic expedita. Ut sunt aut enim perspiciatis debitis ullam cum. Voluptatum dolorem reiciendis dolor rerum. Explicabo magni praesentium velit repellendus dolores voluptas. Distinctio praesentium inventore libero qui consequuntur velit. Voluptas non qui et qui deleniti labore quia. Magni et similique.",5336921,1868,"Cullen Bechtelar",1.2,"2019-01-28 04:11:17.962251","2019-01-28 04:11:17.962251"
16,"Rem minima tenetur",5.0,"2014-09-03 00:00:00","Et repellat unde optio aut blanditiis quod. Vero alias itaque culpa temporibus a id id. Quia error saepe voluptas et ut praesentium quo. Ab id nulla saepe incidunt enim ratione. Qui quis animi error. Numquam repudiandae ipsum quo nesciunt quam eligendi sunt. Omnis eum corporis et voluptas delectus magnam. Quas amet dolor repellat laborum. Odit vero ab vitae dolorum. Esse eius enim dolore. Excepturi sit esse fugiat quia et doloribus. Aut asperiores minima. Voluptatem et ut amet tenetur minima praesentium excepturi. Consequuntur facilis dolor officia et. Libero sed ipsa ducimus eligendi distinctio fugit. Sequi iusto perferendis laborum. Quia rerum nam consequatur. Quia praesentium dolorum sit.",8220395,9169,"Mr. Kellen Gleason",4.9,"2019-01-28 04:11:17.965703","2019-01-28 04:11:17.965703"
17,"Voluptatem perspiciatis sit deserunt",5.0,"2016-08-30 00:00:00","Sint amet temporibus modi repudiandae rerum. Enim expedita quae iusto sit. Sunt cum in non nemo omnis. Doloribus explicabo et numquam eum officiis ratione ut. Architecto tempore labore eum autem dignissimos rem. Corporis exercitationem quod veniam sint eveniet qui illum. Sunt voluptas nihil earum. Dignissimos qui et officiis. Eius praesentium maiores similique non corporis. Dolor recusandae molestiae voluptatem et ducimus.",3298889,3180,"Cierra Morissette",5.1,"2019-01-28 04:11:17.969570","2019-01-28 04:11:17.969570"
18,"Aut facere saepe natus",3.0,"2014-09-01 00:00:00","Atque ea soluta laboriosam. Dolor inventore laudantium quas soluta. Placeat ipsam occaecati deleniti ratione dignissimos in eius. Consequuntur perspiciatis illum. Quod aut possimus totam similique cum. Et aut magnam facere quae velit. Ut et pariatur. Porro dignissimos eos velit totam. Esse aperiam voluptatibus deserunt repellendus sed. Laudantium et officiis. Omnis perspiciatis sint ab ratione. Voluptates non aliquid totam sequi. Doloribus dolorem laudantium vero dolores est. Ducimus exercitationem rerum sed velit quas eligendi officiis. Iusto placeat fuga ratione consequatur voluptas amet et. Vel eligendi corrupti perferendis laudantium. Ut modi quis harum dolor. Repudiandae voluptatem dolorem consequatur et fuga sed. Harum tempora exercitationem ipsum quis dicta. Dicta voluptates hic earum sit. Atque ad beatae illo ratione voluptate molestiae autem. Dolores voluptatem itaque. Iusto non consequuntur. Libero voluptatem eum.",2260908,3017,"Beer, Ledner and Kovacek",9.17,"2019-01-28 04:11:17.973562","2019-01-28 04:11:17.973562"
19,"Aliquam nulla",5.0,"2017-02-06 00:00:00","Quo neque iure est. Id non et. Incidunt voluptas sint deserunt sequi quia animi. Quo et aliquam totam. Atque aut at cum quos neque provident. Temporibus sit quas sint voluptatem ut cupiditate. Fugit perspiciatis facilis architecto quia voluptates. Non natus itaque assumenda. Quos aliquid voluptatum dolorum et omnis reiciendis qui. Quae tenetur velit fugit veniam. Velit reiciendis minus iste voluptas neque voluptatem similique. Ut cum facilis soluta sit fugiat. Odio unde architecto aut eos. Ducimus enim mollitia veniam temporibus est quos. Eos veniam rem perferendis quo. Accusantium quos velit repellat sed necessitatibus molestiae id. Sunt ea veritatis. Quia ducimus labore molestias fugit vel optio ullam.",5202703,3840,"Wiza Inc",5.83,"2019-01-28 04:11:17.977648","2019-01-28 04:11:17.977648"
20,"Maxime labore perspiciatis rerum",4.0,"2017-12-08 00:00:00","Doloribus est consequuntur sit dolorem et quibusdam. Et voluptatem quae. Ipsam aspernatur error dicta fuga. Facere accusantium et beatae voluptates nobis sed sed. Ut et omnis rerum nisi explicabo quidem. Eius eos perspiciatis molestiae. Perferendis nostrum aut ipsum quo aliquid est. Quo et voluptas quaerat minus. Sed magni mollitia. Eos provident sit sunt et qui voluptatem. Placeat iste qui labore dolorum occaecati rerum qui. Incidunt magnam odio et reprehenderit sed assumenda. Tempora doloremque eius et.",5215464,5160,"Kenya Howell",0.66,"2019-01-28 04:11:17.981427","2019-01-28 04:11:17.981427"
21,"Ducimus consectetur rerum",1.0,"2016-10-11 00:00:00","Autem repellat accusantium esse qui fugit aut. Placeat eligendi vitae suscipit. Occaecati itaque ipsa. Occaecati debitis ut aut repudiandae deleniti labore est. Odio accusamus officia impedit dolorem illum animi. Nostrum dolorem soluta ut. Est quod qui adipisci quia nemo voluptate saepe. Amet unde et aut aut enim. Tempora hic minus id unde. Earum atque quae quas. Occaecati ullam dolorem veritatis sed omnis. Repellendus voluptatem nihil tenetur voluptatum et. Et velit quae sint consequatur. Sint dignissimos temporibus ut. Nulla vero eum rerum similique reiciendis et. Corporis aut cumque. Eaque asperiores natus minima est architecto sint doloribus. Illum voluptate iure voluptatem in soluta maiores placeat. In suscipit id assumenda doloremque sed voluptatem voluptas.",1048311,1052,"Marvin, Hegmann and Shanahan",0.17,"2019-01-28 04:11:17.987027","2019-01-28 04:11:17.987027"
22,Nihil,2.0,"2017-05-05 00:00:00","Iusto aperiam veniam enim quo. Modi nostrum ut veritatis velit in quas. Eos veniam voluptatum occaecati et nesciunt eligendi. Fugit et magni. Omnis beatae velit sit. Nesciunt dolores ratione aut assumenda voluptas beatae. Sed omnis est commodi repellat nulla id eos. Eaque in qui ab. Est consequatur eum. Porro nemo sit impedit unde voluptatem quam occaecati. Sit illo fuga sunt. Consequuntur aliquam cumque. Illo esse nobis amet quod. Non libero ipsum voluptatem similique odit doloremque sit. Ut sit similique.",2905704,9901,"Bartell LLC",0.3,"2019-01-28 04:11:17.994342","2019-01-28 04:11:17.994342"
23,"Nam aut maxime",2.0,"2016-03-18 00:00:00","Consectetur aut et ea vero dolorem architecto. Dolore officiis consectetur quia totam. Et dolor est omnis officiis. Atque vel sint. Aliquid architecto necessitatibus dolor mollitia sequi qui. Qui nihil eligendi inventore. Id qui velit est. Ut quia ipsum et. Iusto ducimus eum.",9779142,2149,"Chad Johnston",0.28,"2019-01-28 04:11:18.011371","2019-01-28 04:11:18.011371"
24,Hic,2.0,"2014-04-28 00:00:00","Repellat ipsa ut. Eum sequi aut quis est voluptas consequatur. Consequatur debitis sit. Saepe explicabo commodi. Impedit beatae fugiat voluptatum. Expedita et neque atque dolorem. Sequi sint dolores accusamus ut. Quasi odit ab voluptas molestiae. Numquam consectetur impedit. Voluptatem voluptatem blanditiis ipsum ipsam quia quo. Aut nulla cupiditate quia id. Libero id a sit ut et non dicta.",1089829,8798,"Trenton Larkin",9.6,"2019-01-28 04:11:18.014458","2019-01-28 04:11:18.014458"
25,"Molestiae et debitis",4.0,"2014-08-01 00:00:00","Accusantium ipsum rerum ipsam eligendi. Iste occaecati corrupti non quia. Nostrum at quae. Eos atque ut saepe. Quia soluta occaecati at quos laborum quis blanditiis. Voluptatem vero odit ea ut iusto aliquid. Et similique eum aperiam dolorem adipisci voluptas tempore. Vel unde quia. Laboriosam accusamus dolor qui. Veniam recusandae dolorem dolore occaecati aut inventore. Et tenetur ad voluptate commodi optio. Rerum laudantium vero maiores corporis earum. Beatae consectetur quia. Dolore qui a eveniet commodi.",3008568,7278,"Shawna O'Hara",3.8,"2019-01-28 04:11:18.017826","2019-01-28 04:11:18.017826"
26,"Qui eum non",2.0,"2016-10-21 00:00:00","Soluta dolor dignissimos accusamus. Enim vel eius doloribus nam et architecto distinctio. Atque nemo similique velit. Officia reprehenderit aut voluptas officiis impedit cupiditate. Sit quod qui neque. Fugiat unde voluptates et ex. Similique iste hic nisi cum eius aut aut. Expedita doloribus suscipit voluptas aliquam illo. Quis sapiente quam voluptatem nobis laboriosam ea qui. Aut at nobis dolor saepe esse commodi. Ut qui consequatur. Nihil veritatis dolores sit porro fugiat. Officia omnis sint quis ut pariatur impedit. Et illo ut. Sit labore aspernatur quibusdam est iure. Ut maiores doloribus optio. Esse et ad sunt minus harum voluptatem. Vero velit sapiente. Totam ut corrupti.",745684,1608,"Franecki, Baumbach and Ziemann",1.74,"2019-01-28 04:11:18.021091","2019-01-28 04:11:18.021091"
27,"Esse ea aut velit",2.0,"2017-08-14 00:00:00","Alias omnis rem. Beatae itaque optio ratione. Ut non magni ex omnis consequatur reiciendis. Omnis repellendus aspernatur totam vel. Eum voluptatum et ducimus hic enim nisi sed. Atque ut quae vitae minima voluptatum nisi. Sit voluptatem et sit. Mollitia optio id. Quisquam beatae expedita. Adipisci non dolorum reprehenderit aspernatur veniam ut. Dolor eum est qui dolorem cum rerum cumque. Quas accusantium laudantium. Et ullam possimus laboriosam sunt sit maiores expedita. Voluptas deleniti vel ea. Modi quia iusto eos suscipit similique aliquam quod. Est sequi nisi eos. Omnis eveniet molestiae eaque qui et aspernatur. Quis dolorem magnam iure doloremque consectetur quos. Officiis architecto deleniti. Qui et et voluptas sapiente placeat commodi. Reiciendis nihil est. Inventore voluptates occaecati sed repudiandae maxime. Sed aut quaerat laborum.",3954807,514,Murazik-Powlowski,9.7,"2019-01-28 04:11:18.024606","2019-01-28 04:11:18.024606"
28,"Vitae iusto",3.0,"2014-09-11 00:00:00","Reprehenderit nam perspiciatis accusamus et ipsa rerum. Ut nulla quis quasi. Molestiae impedit temporibus suscipit dicta perspiciatis reprehenderit. Ut blanditiis non consequatur dolorum necessitatibus doloremque. Optio recusandae dolorem pariatur sequi. Qui consequatur dolore. Necessitatibus nisi blanditiis. Cupiditate quidem sit. Praesentium aut nemo et. Et expedita maiores facere. Consequatur reprehenderit in. Quam ea omnis a cupiditate soluta animi. Sed necessitatibus sit odit. A sit quia vitae sunt quia. Et quia quaerat molestiae autem aliquid ut. Eum doloribus et enim consequatur error nostrum. Pariatur vel quo id et facere. Expedita reprehenderit blanditiis et ut sit quis molestiae. Sit dolores error quod. Architecto deserunt est qui.",7405971,7714,"Arno Boehm",7.3,"2019-01-28 04:11:18.028016","2019-01-28 04:11:18.028016"
29,"Vel optio",2.0,"2015-08-04 00:00:00","Soluta est quia possimus. Magnam ut voluptatum placeat quis qui. Sed dolor ex quis illum. Voluptatibus voluptas excepturi. Est id enim cum. Officiis unde rem doloribus adipisci eligendi dolorem quod. Saepe et quibusdam facilis id. Consectetur repudiandae saepe non ullam. Aut esse rerum. Ut facilis expedita aspernatur ipsa quaerat excepturi. Dolorum deleniti assumenda ut et fugit et. Tempora est aspernatur aperiam. Commodi quia velit in ipsum. Molestiae et dolores. Blanditiis nulla similique. Est aut similique. Dolorum soluta rem odio a ex quod. Nemo doloribus laborum vero sunt autem. Minus sint reiciendis minima quidem consequatur est non. Est iusto placeat laudantium. Est culpa rerum iusto sunt. Ipsa consequuntur culpa et enim non.",5321287,7146,"Ellis Price V",3.73,"2019-01-28 04:11:18.031025","2019-01-28 04:11:18.031025"
30,"Accusantium possimus perspiciatis qui",3.0,"2016-07-02 00:00:00","Suscipit doloremque hic sed dignissimos. Qui deleniti nihil delectus velit. Qui non pariatur sed quisquam. Libero magni iusto dolore sapiente. Voluptatem eaque enim molestiae temporibus aut ab tenetur. Aut dolor perferendis. Sequi quas ipsa ea fugit laboriosam et. Consequatur consequatur sunt qui quos. Nihil dolorem eum vero accusamus et et doloribus. Quibusdam error rerum neque a voluptas necessitatibus. Voluptatem consequatur placeat sequi eaque qui. Nostrum placeat est voluptatem ducimus. Fugit numquam ea est. Et architecto et quae. Autem corrupti eum voluptas sit dolorem in. Voluptas itaque porro magnam aut. Quo tenetur culpa. Dolor et modi debitis officia qui quisquam. Sed totam in dolores reprehenderit maiores. Esse nam quam incidunt quia explicabo officia ut. Aut non ratione.",289284,9881,"Fahey LLC",5.6,"2019-01-28 04:11:18.034096","2019-01-28 04:11:18.034096"
31,"Saepe consequatur aut sed",3.0,"2018-11-01 00:00:00","Quis veniam earum laboriosam numquam deleniti recusandae praesentium. Deserunt corporis et aut occaecati. Eos facere laboriosam similique. Explicabo doloremque veniam neque. Dolor eveniet quidem excepturi sed.",5145067,2005,"Crona, Corwin and Schumm",9.0,"2019-01-28 04:11:18.036913","2019-01-28 04:11:18.036913"
32,"Ut porro quos",1.0,"2017-03-11 00:00:00","Aliquam commodi id. Eius tenetur ipsum voluptas non qui ullam. Voluptatem molestiae illo fugiat. Ipsa eos ut. Veniam est a dignissimos autem ullam aliquam. Et molestiae quidem accusamus quos. Ut aliquid nihil modi consectetur et. Reprehenderit ipsum impedit. Odio quod consectetur. Facilis voluptatem ullam distinctio. Adipisci aspernatur aliquam et distinctio. Cum autem nihil nisi illum voluptatem dolore. Illum debitis molestias est ipsam repellendus alias. Et sint qui earum. Itaque recusandae doloribus est officiis. Eum sit alias iure quibusdam dolorem. Maiores natus nihil. Sint et beatae praesentium minus. Voluptatibus culpa et reiciendis.",1945189,2480,Monahan-Konopelski,0.38,"2019-01-28 04:11:18.039823","2019-01-28 04:11:18.039823"
33,"Veniam voluptatem fugit cupiditate",1.0,"2014-04-26 00:00:00","Optio aspernatur voluptas corrupti quod quia. Minima quis asperiores ad consequuntur. Molestiae sit dolores debitis. Quas sit quia ut quis quaerat ad commodi. Et voluptas sunt explicabo assumenda iste tenetur aut. Perspiciatis et temporibus. Doloremque quia temporibus aliquam deleniti numquam veritatis.",2949073,7114,"Lueilwitz LLC",0.5,"2019-01-28 04:11:18.042813","2019-01-28 04:11:18.042813"
34,"Occaecati voluptatem blanditiis optio",4.0,"2018-12-24 00:00:00","Deleniti et voluptas ad itaque dignissimos architecto. Consectetur quo illum voluptatum itaque tempore. Amet cum soluta omnis. Blanditiis quisquam amet fugit laborum minus sed voluptates. Quibusdam omnis modi ratione sit. Deserunt tempore omnis enim adipisci suscipit ratione. Sit assumenda est maiores eligendi ipsa id qui. Deserunt laudantium in sequi. Ad quis amet ducimus aut est. Voluptatem voluptatum recusandae. Est aut aliquid et fugiat sit minima. Et dolores odit dolor cumque dolorum. Minima laboriosam quo non at officiis eum. Aperiam suscipit adipisci officia voluptatem assumenda. Ipsam delectus nihil fugiat necessitatibus magni. Est provident molestiae est facere temporibus veniam. Quo ipsum id ab repudiandae porro amet recusandae. Aut beatae omnis et saepe. In voluptas voluptas ad maxime corporis. Illum officia neque. Quia maiores voluptatem.",5062382,9935,"Alejandrin Murphy",9.4,"2019-01-28 04:11:18.046334","2019-01-28 04:11:18.046334"
35,Debitis,4.0,"2015-06-26 00:00:00","Rerum aliquam tenetur dolor quibusdam rerum nostrum. Inventore sequi consequuntur in nulla nihil. Neque earum reiciendis eaque nihil suscipit culpa labore. Sit rerum et. Magni fugit reiciendis tempora ut error ut. Fugiat libero id a alias. Qui officiis totam voluptas id culpa voluptate. Consequuntur porro qui aliquam ducimus voluptate vitae aut. Saepe amet quibusdam accusantium. Veritatis perferendis eaque velit ea assumenda voluptatem. Commodi vel rerum nobis eaque. Voluptas consequatur quasi repellat. Numquam et saepe. Sunt minus ad rem doloremque rerum. Autem quas quam ea quaerat. Hic perspiciatis omnis et. Quasi facilis minima aperiam similique asperiores est nobis. Est officiis aliquid. Accusamus eum quas explicabo aspernatur unde non.",7105786,1257,"Cartwright Inc",9.7,"2019-01-28 04:11:18.049393","2019-01-28 04:11:18.049393"
36,"Et sequi",2.0,"2016-05-09 00:00:00","Officiis sed qui earum laboriosam nostrum accusantium. Ut asperiores maxime voluptatum. Eos quis aut aspernatur facere rerum. Non nesciunt delectus quia qui. Sequi eum et a. Deleniti ut tempore blanditiis ut nisi. Sint voluptatibus commodi qui. Est laboriosam iste consectetur laborum. Sapiente facilis impedit aliquam doloremque. Animi ut asperiores ut voluptas voluptatem aut et. Autem ea molestiae. Neque dicta inventore sed. Culpa id suscipit assumenda maxime. Iusto adipisci itaque nostrum. Et maxime sed accusamus facere nam quo. Voluptatem qui suscipit nihil similique et. Vitae sed qui laborum et cupiditate ab. Impedit nemo vitae sunt voluptas consequatur quod. Eos maiores non perspiciatis quisquam rerum. Sed debitis tempora possimus eligendi. Consequatur id odit illo. Consequuntur quis ab voluptas velit beatae consequatur qui.",1425838,1408,"McGlynn, Beatty and Reinger",3.3,"2019-01-28 04:11:18.052823","2019-01-28 04:11:18.052823"
37,"Excepturi laborum",2.0,"2018-02-10 00:00:00","Ut ea mollitia error officiis impedit provident totam. Exercitationem quia et quibusdam sed dolorem dolor. Magni quod et non. Maxime hic labore sint atque est quo aut. Et autem error officia hic. Voluptate et aut iusto autem minima. Pariatur recusandae voluptatem rerum ab. Nihil temporibus facilis in laboriosam et. Non rem consectetur aperiam voluptatem pariatur veritatis. Quo consequatur officiis praesentium saepe. Eveniet dolores et vel voluptatem dolorum.",677467,5351,"Lisette Schmitt",4.25,"2019-01-28 04:11:18.056255","2019-01-28 04:11:18.056255"
38,Voluptatem,1.0,"2014-05-17 00:00:00","Amet expedita suscipit fuga aliquam eius ullam architecto. Porro quis recusandae labore aut et reprehenderit quo. Eos sint vel autem eligendi unde quo. Dolor exercitationem rerum aut ex sint debitis dolorem. Alias iure voluptatibus voluptatem distinctio dolores et quia. Facilis necessitatibus veniam hic blanditiis. Dolore nemo cum harum possimus ea nesciunt. Ut quia iure iusto quidem accusantium. At omnis officiis. Sint nihil sit fuga quod. Sapiente explicabo ipsa nisi optio esse animi. Soluta fuga autem repellat maiores. Ad qui optio quis est non. Aperiam voluptatum maiores.",1231485,5348,Gerhold-Stoltenberg,6.4,"2019-01-28 04:11:18.059353","2019-01-28 04:11:18.059353"
